Propose Measure,Measure Type,Measure Description,Measure Code,LED Manufacturer,Model Number,Proposed Qty,Proposed Total Units,Lumens / Fixture,Watts / Fixture,Efficacy / Proposed Device,INC,INC 2,DLC / Energy Star ID,Reported Model Number,Reported Lumens,Reported Wattage,Reported Efficacy
(2x4)LED40W,LED Troffer Luminaires,New LED troffer for 2x4 luminaires,RL 101,Builders Pack,44-6012-40W-40K-TR2-D-[N;S]-B,,,5226,41.3,126.54,$100,$350.00,,44-6012-40W-40K-TR2-D-[N;S]-B,5226,41.3,126.54
(2x2)LED20W,LED Troffer Luminaires,New LED troffer for 2x2 and 1x4 luminaires,RL102,Builders Pack,CR20-20W-22-40K-D-S,,,2504.98,20.15,124.32,$70,$245.00,,CR20-20W-22-40K-D-S,2504.98,20.15,124.32
(1x4)LED40W_SM,LED Linear Ambient/Stairwell Luminaires,New LED linear ambient luminaire - Strip or Wrap fixtures,RL 111B,Builders Pack,TR11-24W-120-40K,4,,3193.5,24.46,130.56,$48,$168.00,,TR11-24W-120-40K,3193.5,24.46,130.56
(1x4)LED40W_Stairwell,LED Linear Ambient/Stairwell Luminaires,New LED stairwell luminaire,RL 112,Builders Pack,TR11-24W-120-40K,4,,3193.5,24.46,130.56,$100,$350.00,,TR11-24W-120-40K,3193.5,24.46,130.56
(1x8)LED64W_SM,LED Linear Ambient/Stairwell Luminaires,New LED linear ambient luminaire - Strip or Wrap fixtures,,Builders Pack,TR12-64W-240-40K-PDN-A,8,,8394.5,63.39,132.42,$96,$336.00,,TR12-64W-240-40K-PDN-A,8394.5,63.39,132.42
4ft Integrated Strip Light (LB),LED High/Low Bay Luminaires,"New LED high/low bay luminaire - 5,000 lm  - 9,999 lm",RL 141,Builders Pack,"EPA36-T8AL-120-730-840-[5.8G,DDS,TR,APP]",,,5218.99,34.28,152.2,$125,$437.50,,"EPA36-T8AL-120-730-840-[5.8G,DDS,TR,APP]",5218.99,34.28,152.2
WP_LED54W,LED Exterior Luminaires,"New LED exterior luminaire - 5,000 lm - 9,999 lm",RL 152,GreenTek Energy Systems,GT-SWP-55W-LB[S;blank][R;balnk][P;balnk][-a40K,,,7033.9,54.38,129.35,$200,$700.00,,GT-SWP-55W-LB[S;blank][R;balnk][P;balnk][-a40K,7033.9,54.38,129.35
WP_LED60W,LED Exterior Luminaires,"New LED exterior luminaire - 5,000 lm - 9,999 lm",RL 152,GreenTek Energy Systems,GT-SSWP-60W-LB[S;Blank][M;Bkank]-50K,,,7601.8,60.26,126.15,$200,$700.00,,GT-SSWP-60W-LB[S;Blank][M;Bkank]-50K,7601.8,60.26,126.15
WP_LED80W_Venas,LED Exterior Luminaires,"New LED exterior luminaire - 10,000 lm - 19,999 lm",RL 153,"Venas Co., Limited",WP-80WI2D50H,,,11520,80,144,$250,$875.00,,WP-80WI2D50H,11520,80,144
WP_81W_11Klm_5KCCT,LED Exterior Luminaires,"New LED exterior luminaire - 10,000 lm - 19,999 lm",RL 153,RuggedGrade,RGL-DURADOBLADE-80WBSPSA1-ab50,,,11386,81.1,140.38,$300,"$1,050.00",S-H3ZWXB,RGL-DURADOBLADE-80WBSPSA1-ab50,11386,81.1,140.38
WP_LED119W,LED Exterior Luminaires,"New LED exterior luminaire - 10,000 lm - 19,999 lm",RL 153,GreenTek Energy Systems,GT-SWP-120W-LB[S;blank][R;blank][P;blank]-a50K,,,15517.3,119.5,129.85,$250,$875.00,,GT-SWP-120W-LB[S;blank][R;blank][P;blank]-a50K,15517.3,119.5,129.85
WP_LED201W,LED Exterior Luminaires,"New LED exterior luminaire - 20,000 lm - 29,999 lm",RL 154,RuggedGrade,RGL-SCOWP01B-200BA1-a[S;Blank][P;Blank]57,,,25792.9,201.13,128.24,$350,"$1,225.00",,RGL-SCOWP01B-200BA1-a[S;Blank][P;Blank]57,25792.9,201.13,128.24
WP_203W_25Klm_5KCCT,LED Exterior Luminaires,"New LED exterior luminaire - 20,000 lm - 29,999 lm",RL 154,RuggedGrade,RGL-SCOWP01B-200WBA1-abcd50,,,25012,202.5,123.55,$400,"$1,400.00",S-WIVGMJ,RGL-SCOWP01B-200WBA1-abcd50,25012,202.5,123.55
FLD_49W_6Klm_3KCCT,LED Exterior Luminaires,"New LED exterior luminaire - 5,000 lm - 9,999 lm",RL 152,Super Bright LEDs,FLCCT2-Zd-SP50-Xyabc,,,6260,49.1,127.39,$250,$875.00,S-KDIHX8,FLCCT2-Zd-SP50-Xyabc,6260,49.1,127.39
FLD_LED49W,LED Exterior Luminaires,"New LED exterior luminaire - 5,000 lm - 9,999 lm",RL 152,GreenTek Energy Systems,GT-FL06-50WCT1A1-40K,,,5778,49.18,117.49,$200,$700.00,,GT-FL06-50WCT1A1-40K,5778,49.18,117.49
FLD_89W_11Klm_5KCCT,LED Exterior Luminaires,"New LED exterior luminaire - 10,000 lm - 19,999 lm",RL 153,Cooper Lighting Solutions,"NFFLD-C25-D-[Voltage Includes UNV & 347]-33-[All Mounting]-[All Color]-7050-[PER, PER7, 10K, D10, MSP/DIM-L12, MSP/DIM-L30, MSP-L12, MSP-L30]",,,11927.8,89.5,133.2715084,$300,"$1,050.00",PFAAC78C,"NFFLD-C25-D-[Voltage Includes UNV & 347]-33-[All Mounting]-[All Color]-7050-[PER, PER7, 10K, D10, MSP/DIM-L12, MSP/DIM-L30, MSP-L12, MSP-L30]",11927.8,89.5,133.2715084
FLD_LED97W,LED Exterior Luminaires,"New LED exterior luminaire - 10,000 lm - 19,999 lm",RL 153,GreenTek Energy Systems,"GT-S-G04-100WAT3A14000K[Mounting type C,D][Blank,PC][Blank,S]",,,12292,97.93,125.52,$250,$875.00,,"GT-S-G04-100WAT3A14000K[Mounting type C,D][Blank,PC][Blank,S]",12292,97.93,125.52
FLD_100W_13Klm_5KCCT,LED Exterior Luminaires,"New LED exterior luminaire - 10,000 lm - 19,999 lm",RL 154,"Shanghai Supertek Lighting Co., Ltd",WP07B-100MW-50KMC-MV-[Blank or D0 to D9]-[Blank or P0 to P9]-[Blank or S0 to S9]-[Blank or -AA to -XX]-D-V40,,,13000,100,130,$300,"$1,050.00",S-ZSPIL5,WP07B-100MW-50KMC-MV-[Blank or D0 to D9]-[Blank or P0 to P9]-[Blank or S0 to S9]-[Blank or -AA to -XX]-D-V40,13000,100,130
FLD_LED207W,LED Exterior Luminaires,"New LED exterior luminaire - 30,000 lm - 39,999 lm",RL 155,RAD Lightning,"FXLED200[SF,T][blank,W]/B/[blank,PCS,PCS2,PCT,7PR,SP,LC]",,,30306,207.3,146.2,$400,"$1,400.00",,"FXLED200[SF,T][blank,W]/B/[blank,PCS,PCS2,PCT,7PR,SP,LC]",30306,207.3,146.2
PLT_LED149W,LED Exterior Luminaires,"New LED exterior luminaire - 10,000 lm - 19,999 lm",RL 153,GreenTek Energy Systems,GT-AL2-150W-N-DLgb[M;Blank]fJ3-a57Ke,,,19984.9,149.21,133.94,$250,$875.00,,GT-AL2-150W-N-DLgb[M;Blank]fJ3-a57Ke,19984.9,149.21,133.94
PLT_LED153W,LED Exterior Luminaires,"New LED exterior luminaire - 20,000 lm - 29,999 lm",RL 154,"Shenzhen CGT Technology Co,. Ltd",PKB-150W277-57K-X-T3-Y-Z,,,20820.4,153.4,135.7,$350,"$1,225.00",,PKB-150W277-57K-X-T3-Y-Z,20820.4,153.4,135.7
PLT_LED196W,LED Exterior Luminaires,"New LED exterior luminaire - 30,000 lm - 39,999 lm",RL 155,Shenzhen Longsun Optoelectronics Technology Co. Ltd,CES-LS-FT-200W50FBT4-[UPM;APM;SFM;TM][S1;S2;S3;Blank][BZ;BLWH;SL;OT],,,30184.04863,196.5,153.60839,$400,"$1,400.00",,CES-LS-FT-200W50FBT4-[UPM;APM;SFM;TM][S1;S2;S3;Blank][BZ;BLWH;SL;OT],30184.04863,196.5,153.60839
PLT_LED200W_PKB,LED Exterior Luminaires,"New LED exterior luminaire - 30,000 lm - 39,999 lm",RL 155,"Shenzhen CGT Technology Co.,Ltd",PKB-200W277-57K-X-T3-Y-Z,,,27587.6,203.9,135.3,$400,"$1,400.00",,PKB-200W277-57K-X-T3-Y-Z,27587.6,203.9,135.3
PLT_LED243W,LED Exterior Luminaires,"New LED exterior luminaire - 30,000 lm - 39,999 lm",RL 155,GreenTek Energy Systems,GT-S-G07-240WCT3A1-[Any Code][P;blank][S;blank][M;blank][AM;DM;YM;A&D]40[Qualified Pointing Straight Down],,,30856.4,243.51,126.72,$400,"$1,400.00",,GT-S-G07-240WCT3A1-[Any Code][P;blank][S;blank][M;blank][AM;DM;YM;A&D]40[Qualified Pointing Straight Down],30856.4,243.51,126.72
PLT_LED300W,LED Exterior Luminaires,"New LED exterior luminaire - 40,000 lm or more",RL 155,GreenTek Energy Systems,GT-AL2-300W-DLgbdC3-a57Ke,,,41464.9,300.47,138,$500,"$1,750.00",,GT-AL2-300W-DLgbdC3-a57Ke,41464.9,300.47,138
PLT_LED300W_Venas,LED Exterior Luminaires,"New LED exterior luminaire - 40,000 lm or more",RL 155,"Venas Co., Limited",SB-300W A3N50T3,,,42000,300,140,$500,"$1,750.00",,SB-300W A3N50T3,42000,300,140
Backlit 2x2,LED Troffer Luminaires,New LED troffer for 2x2 and 1x4 luminaires,RL101,Builders Pack,"LH18-BPL-22-715-840-[S,N][Blank,E]B",,,3629,28.14,128.96,$75,$262.50,,"LH18-BPL-22-715-840-[S,N][Blank,E]B",3629,28.14,128.96
Backlit (2x2)_25W_3Klm,LED Troffer Luminaires,New LED troffer for 2x2 and 1x4 luminaires,RL102,"Fuchuan Kinlight Co., Ltd","JL-BPL22-25W-CCT[Blank,-S]-VL[Blank,-BC]",,,3310,24.8,133.4,$75,$262.50,S-QV5WEF,"JL-BPL22-25W-CCT[Blank,-S]-VL[Blank,-BC]",3310,24.8,133.4
Backlit 2x2_S(WC)_25W,LED Troffer Luminaires,New LED troffer for 2x2 and 1x4 luminaires,RL101,"Fuchuan Kinlight Co., Ltd",,"JL-BPL22-25W-CCT[Blank,-S]-VH[Blank,-BC]",,3310,24.8,133.4,$75,$262.50,,0,3310,24.8,133.4
Backlit 2x2_S(WC)_20W,LED Troffer Luminaires,New LED troffer for 2x2 and 1x4 luminaires,RL101,"Fuchuan Kinlight Co., Ltd",,"JL-BPL22-20W-CCT[Blank,-S]-VH[Blank,-BC]",,2641,19.7,134.3,$75,$262.50,,0,2641,19.7,134.3
Backlit 2x2_S(WC)_15W,LED Troffer Luminaires,New LED troffer for 2x2 and 1x4 luminaires,RL101,"Fuchuan Kinlight Co., Ltd",,"JL-BPL22-15W-CCT[Blank,-S]-VH[Blank,-BC]",,2003,14.9,134.6,$75,$262.50,,0,2003,14.9,134.6
Backlit 1x4,LED Troffer Luminaires,New LED troffer for 2x2 and 1x4 luminaires,RL101,Builders Pack,"LH-18-BPL-14-715-840-[S,N][Blank,E]B",,,3635,28.46,127.72,$75,$262.50,,"LH-18-BPL-14-715-840-[S,N][Blank,E]B",3635,28.46,127.72
Backlit 1x4_S(WC)_15W,LED Troffer Luminaires,New LED troffer for 2x2 and 1x4 luminaires,RL101,"Fuchuan Kinlight Co., Ltd",,"JL-BPL14-15W-CCT[Blank,-S]-VH[Blank,-BC]",,1998,14.9,134.5,$75,$262.50,,0,1998,14.9,134.5
Backlit 2x4_35K,LED Troffer Luminaires,New LED troffer for 2x4 luminaires,RL 102,Builders Pack,"LH18-BPL-24-730-835-[S,N][Blank,E]D",,,3985.6,31.25,127.54,$100,$350.00,,"LH18-BPL-24-730-835-[S,N][Blank,E]D",3985.6,31.25,127.54
Backlit 2x4_4K,LED Troffer Luminaires,New LED troffer for 2x4 luminaires,RL 102,Builders Pack,"LH18-BPL-24-730-840-[S,N][Blank,E]D",,,4007,31.23,128.31,$100,$350.00,,"LH18-BPL-24-730-840-[S,N][Blank,E]D",4007,31.23,128.31
Backlit 2x4_S(WC)_40W,LED Troffer Luminaires,New LED troffer for 2x4 luminaires,RL 102,"Fuchuan Kinlight Co., Ltd","JL-BPL24-40W-CCT[Blank,-S]-VL[Blank,-BC]",,,5291,39.6,133.5,$100,$350.00,S-JSOTUG,"JL-BPL24-40W-CCT[Blank,-S]-VL[Blank,-BC]",5291,39.6,133.5
Backlit 2x4_S(WC)_35W,LED Troffer Luminaires,New LED troffer for 2x4 luminaires,RL 102,"Fuchuan Kinlight Co., Ltd","JL-BPL24-35W-CCT[Blank,-S]-VL[Blank,-BC]",,,4644,34.9,134.2,$100,$350.00,,"JL-BPL24-35W-CCT[Blank,-S]-VL[Blank,-BC]",4644,34.9,134.2
Backlit 2x4_S(WC)_30W,LED Troffer Luminaires,New LED troffer for 2x4 luminaires,RL 102,"Fuchuan Kinlight Co., Ltd","JL-BPL24-30W-CCT[Blank,-S]-VL[Blank,-BC]",,,4029,29.8,135.3,$100,$350.00,,"JL-BPL24-30W-CCT[Blank,-S]-VL[Blank,-BC]",4029,29.8,135.3
Backlit 2x4_S(WC)_25W,LED Troffer Luminaires,New LED troffer for 2x4 luminaires,RL 102,"Fuchuan Kinlight Co., Ltd","JL-BPL24-25W-CCT[Blank,-S]-VL[Blank,-BC]",,,3336,24.8,135.1,$100,$350.00,,"JL-BPL24-25W-CCT[Blank,-S]-VL[Blank,-BC]",3336,24.8,135.1
LED Linear Lamp (1T8),LED Replacement Lamps,Installation of a Type C LED linear lamp and new LED driver,RL 181,Duralife LED,ZY-T8-18W1200 BIXX-1-C-40K,,,2685.58,18.8,142.85,$4,$14.00,,ZY-T8-18W1200 BIXX-1-C-40K,2685.58,18.8,142.85
LED Linear Highbay 21Klm_4K_Std_Venas,LED High/Low Bay Luminaires,"New LED high/low bay luminaire - 20,000 lm  - 29,999 lm",,"Venas Co., Limited",H5-160W XDZ 4000K,,,21600,160,135,$300,"$1,050.00",,H5-160W XDZ 4000K,21600,160,135
LED Linear Highbay 20Klm_4K_Prm,LED High/Low Bay Luminaires,"New LED high/low bay luminaire - 20,000 lm  - 29,999 lm",,GreenTek Energy Systems,GT-HB07-150WSACGD1-a[S;Blank][M;Blank]40,,,20485.9,153.38,133.56,$300,"$1,050.00",,GT-HB07-150WSACGD1-a[S;Blank][M;Blank]40,20485.9,153.38,133.56
LED Linear Highbay 21Klm_5K_Std,LED High/Low Bay Luminaires,"New LED high/low bay luminaire - 20,000 lm  - 29,999 lm",,Builders Pack,"33-LHB-12-7165-850-D-[S, N]-LP",,,21285,165,129,$300,"$1,050.00",,"33-LHB-12-7165-850-D-[S, N]-LP",21285,165,129
LED Circular Highbay 22Klm_5K_Prm,LED High/Low Bay Luminaires,"New LED high/low bay luminaire - 20,000 lm  - 29,999 lm",,"Precision Lighting & Tansformer, Inc",PLTE72231,,,22500,150,150,$300,"$1,050.00",,PLTE72231,22500,150,150
LED Linear Highbay 11Klm_5K_Prm,LED High/Low Bay Luminaires,"New LED high/low bay luminaire - 10,000 lm  - 19,999 lm",,"Venas Co., Limited",ZY-H2-80W XDZ 5000K,,,11121,81.23,137,$300,"$1,050.00",,ZY-H2-80W XDZ 5000K,11121,81.23,137
LED Linear Highbay 11Klm_4K_Prm,LED High/Low Bay Luminaires,"New LED high/low bay luminaire - 10,000 lm  - 19,999 lm",,"Venas CO., Limited",ZY-H2-80W XDZ 4000K,,,11121,81.23,137,$300,"$1,050.00",,ZY-H2-80W XDZ 4000K,11121,81.23,137
Top_Post_151W,LED Troffer Luminaires,"New LED exterior luminaire - 20,000 lm - 29,999 lm",Top Post,RuggedGrade,RGLCENTAURI2-150WSBT2GA1-a[MS;Blank][10SP;20SP;Blank]d50,,,20259.1,151.32,133.89,$350,"$1,225.00",,RGLCENTAURI2-150WSBT2GA1-a[MS;Blank][10SP;20SP;Blank]d50,20259.1,151.32,133.89
